"Date","Date_UTC","PoolName","Algorithm","Currency","Rate","Profit","ProfitApi","Cost","Power","Penalty","Duration","Donation"
"01/19/2020 10:26:40","01/19/2020 03:26:40","ZergPool","CryptoNightConceal","BTC","9161.94","7.4365","7.4365","3.3361","0.116","0","0.701","0"
"01/19/2020 10:26:40","01/19/2020 03:26:40","NiceHash","Ethash","BTC","9161.94","1.3897","1.3897","0.7332","0.025","0","0.412","0"
"01/19/2020 10:38:27","01/19/2020 03:38:27","NiceHash","Ethash","BTC","9159.97","5.2587","5.2587","3.3231","0.115","0","0.712","0"
"01/19/2020 10:41:04","01/19/2020 03:41:04","NiceHash","Ethash","BTC","9162.52","19.9596","19.9596","12.243","0.425","0","2.618","0"
"01/19/2020 10:44:46","01/19/2020 03:44:46","NiceHash","Ethash","BTC","9162.52","4.9822","4.9822","2.7689","0.096","0","0.438","0"
"01/19/2020 10:47:08","01/19/2020 03:47:08","NiceHash","Ethash","BTC","9162.52","25.0406","25.0406","14.9498","0.519","0","2.363","0"
"01/19/2020 10:49:25","01/19/2020 03:49:25","NiceHash","Ethash","BTC","9162.52","32.5331","32.5331","14.5392","0.505","0","2.298","0"
"01/19/2020 10:51:41","01/19/2020 03:51:41","NiceHash","Ethash","BTC","9150","28.137","28.137","14.3619","0.498","0","2.266","0"
"01/19/2020 10:55:17","01/19/2020 03:55:17","ZergPool","CryptoNightConceal","LTC","9150","7.9253","7.9253","3.5625","0.124","0","0.748","0"
"01/19/2020 10:55:17","01/19/2020 03:55:17","NiceHash","Ethash","BTC","9150","1.6619","1.6619","0.7917","0.027","0","0.444","0"
"01/19/2020 10:58:51","01/19/2020 03:58:51","NiceHash","Ethash","BTC","9150","12.3656","12.3656","6.3483","0.22","0","3.56","0"
"01/19/2020 10:58:51","01/19/2020 03:58:51","ZergPool","CryptoNightConceal","BTC","9150","4.3498","4.3498","1.9539","0.068","0","0.41","0"
"01/19/2020 11:01:23","01/19/2020 04:01:23","NiceHash","Ethash","BTC","9143.12","13.0732","13.0732","4.5107","0.156","0","2.527","0"
"01/19/2020 11:01:23","01/19/2020 04:01:23","ZergPool","CryptoNightConceal","BTC","9143.12","26.8174","26.8174","12.0528","0.418","0","2.527","0"
"01/19/2020 11:05:11","01/19/2020 04:05:11","NiceHash","Ethash","BTC","9143.12","5.2127","5.2127","2.5373","0.088","0","0.4","0"
"01/19/2020 11:07:29","01/19/2020 04:07:29","NiceHash","Ethash","BTC","9143.12","25.3246","25.3246","14.6626","0.508","0","2.313","0"
"01/19/2020 11:11:07","01/19/2020 04:11:07","NiceHash","Ethash","BTC","9143.12","4.8016","4.8016","2.4628","0.085","0","1.38","0"
"01/19/2020 11:11:07","01/19/2020 04:11:07","ZergPool","CryptoNightConceal","BTC","9143.12","4.3361","4.3361","1.9519","0.068","0","0.409","0"
"01/19/2020 11:14:42","01/19/2020 04:14:42","ZergPool","CryptoNightConceal","LTC","9137.68","4.6871","4.6871","2.109","0.073","0","0.442","0"
"01/19/2020 11:14:42","01/19/2020 04:14:42","NiceHash","Ethash","BTC","9137.68","12.1364","12.1364","6.3834","0.221","0","3.574","0"
"01/19/2020 11:16:56","01/19/2020 04:16:56","ZergPool","CryptoNightConceal","LTC","9137.68","23.7368","23.7368","10.6804","0.37","0","2.239","0"
"01/19/2020 11:16:56","01/19/2020 04:16:56","NiceHash","Ethash","BTC","9137.68","7.6029","7.6029","3.9989","0.139","0","2.239","0"
"01/19/2020 11:18:53","01/19/2020 04:18:53","ZergPool","CryptoNightConceal","LTC","9137.68","20.6131","20.6131","9.275","0.321","0","1.944","0"
"01/19/2020 11:18:53","01/19/2020 04:18:53","NiceHash","Ethash","BTC","9137.68","6.6013","6.6013","3.4721","0.12","0","1.944","0"
"01/19/2020 11:22:06","01/19/2020 04:22:06","NiceHash","Ethash","BTC","9126.5","10.9251","10.9251","5.7533","0.199","0","3.218","0"
"01/19/2020 11:22:06","01/19/2020 04:22:06","ZergPool","CryptoNightConceal","BTC","9126.5","4.2591","4.2591","1.9187","0.066","0","0.402","0"
"01/19/2020 11:25:25","01/19/2020 04:25:25","ZergPool","CryptoNightConceal","LTC","9126.5","4.1738","4.1738","1.8796","0.065","0","0.394","0"
"01/19/2020 11:25:26","01/19/2020 04:25:26","NiceHash","Ethash","BTC","9126.5","11.3055","11.3055","5.9536","0.206","0","3.33","0"
"01/19/2020 11:30:50","01/19/2020 04:30:50","SparkPool","Ethash","ETH","9126.5","4.7729","4.7729","2.8552","0.099","0","0.45","0"
"01/19/2020 11:32:50","01/19/2020 04:32:50","SparkPool","Ethash","ETH","9131.17","21.3062","21.3062","12.7153","0.44","0","2.005","0"
"01/19/2020 11:38:51","01/19/2020 04:38:51","SparkPool","Cuckaroom29","GRIN","9131.17","4.7643","4.7643","3.3593","0.116","0","0.701","0"
"01/19/2020 11:38:51","01/19/2020 04:38:51","SparkPool","Ethash","ETH","9131.17","1.4272","1.4272","0.734","0.025","0","0.411","0"
"01/19/2020 11:42:16","01/19/2020 04:42:16","ZergPool","CryptoNightHeavyX","BTC","9142.59","4.9501","4.9501","2.5654","0.089","0","0.402","0"
"01/19/2020 11:45:44","01/19/2020 04:45:44","ZergPool","CryptoNightHeavyX","BTC","9142.59","6.0481","6.0481","3.1759","0.11","0","0.683","0"
"01/19/2020 11:45:44","01/19/2020 04:45:44","NiceHash","Ethash","BTC","9142.59","1.3259","1.3259","0.7022","0.024","0","0.394","0"
"01/19/2020 11:47:54","01/19/2020 04:47:54","ZergPool","CryptoNightHeavyX","BTC","9142.59","19.0648","19.0648","10.1306","0.351","0","2.178","0"
"01/19/2020 11:47:54","01/19/2020 04:47:54","NiceHash","Ethash","BTC","9142.59","7.3891","7.3891","3.8862","0.135","0","2.178","0"
"01/19/2020 11:50:05","01/19/2020 04:50:05","ZergPool","CryptoNightHeavyX","BTC","9133.15","19.0523","19.0523","10.1477","0.351","0","2.179","0"
"01/19/2020 11:50:05","01/19/2020 04:50:05","NiceHash","Ethash","BTC","9133.15","7.3575","7.3575","3.8934","0.135","0","2.18","0"
"01/19/2020 11:52:18","01/19/2020 04:52:18","ZergPool","CryptoNightHeavyX","BTC","9133.15","19.7356","19.7356","10.3621","0.359","0","2.225","0"
"01/19/2020 11:52:19","01/19/2020 04:52:19","NiceHash","Ethash","BTC","9133.15","7.5141","7.5141","3.9693","0.137","0","2.223","0"
"01/19/2020 11:54:22","01/19/2020 04:54:22","ZergPool","CryptoNightHeavyX","BTC","9133.15","18.1822","18.1822","9.5591","0.331","0","2.052","0"
"01/19/2020 11:54:22","01/19/2020 04:54:22","NiceHash","Ethash","BTC","9133.15","6.9241","6.9241","3.665","0.127","0","2.052","0"
"01/19/2020 11:56:38","01/19/2020 04:56:38","ZergPool","CryptoNightHeavyX","BTC","9133.15","19.7658","19.7658","10.555","0.365","0","2.265","0"
"01/19/2020 11:56:38","01/19/2020 04:56:38","NiceHash","Ethash","BTC","9133.15","7.6425","7.6425","4.0452","0.14","0","2.265","0"
"01/19/2020 11:58:54","01/19/2020 04:58:54","ZergPool","CryptoNightHeavyX","BTC","9133.15","19.4488","19.4488","10.5781","0.366","0","2.27","0"
"01/19/2020 11:58:54","01/19/2020 04:58:54","NiceHash","Ethash","BTC","9133.15","7.655","7.655","4.0538","0.14","0","2.27","0"
"01/19/2020 12:01:03","01/19/2020 05:01:03","ZergPool","CryptoNightHeavyX","BTC","9136.54","18.4607","18.4607","10.0506","0.348","0","2.157","0"
"01/19/2020 12:01:03","01/19/2020 05:01:03","NiceHash","Ethash","BTC","9136.54","7.2797","7.2797","3.8518","0.133","0","2.158","0"
"01/19/2020 12:03:14","01/19/2020 05:03:14","ZergPool","CryptoNightHeavyX","BTC","9136.54","18.6952","18.6952","10.1915","0.353","0","2.187","0"
"01/19/2020 12:03:14","01/19/2020 05:03:14","NiceHash","Ethash","BTC","9136.54","7.4253","7.4253","3.9046","0.135","0","2.187","0"
"01/19/2020 12:05:21","01/19/2020 05:05:21","ZergPool","CryptoNightHeavyX","BTC","9136.54","18.0253","18.0253","9.8392","0.341","0","2.112","0"
"01/19/2020 12:05:21","01/19/2020 05:05:21","NiceHash","Ethash","BTC","9136.54","7.5727","7.5727","3.7695","0.131","0","2.112","0"
"01/19/2020 12:07:27","01/19/2020 05:07:27","ZergPool","CryptoNightHeavyX","BTC","9136.54","17.9551","17.9551","9.8134","0.34","0","2.106","0"
"01/19/2020 12:07:28","01/19/2020 05:07:28","NiceHash","Ethash","BTC","9136.54","7.5518","7.5518","3.7591","0.13","0","2.106","0"
"01/19/2020 12:09:38","01/19/2020 05:09:38","ZergPool","CryptoNightHeavyX","BTC","9136.54","18.8959","18.8959","10.1707","0.352","0","2.182","0"
"01/19/2020 12:09:38","01/19/2020 05:09:38","NiceHash","Ethash","BTC","9136.54","8.909","8.909","3.8952","0.135","0","2.182","0"
"01/19/2020 12:13:02","01/19/2020 05:13:02","NiceHash","Ethash","BTC","9137.66","7.268","7.268","2.5113","0.087","0","0.396","0"
